0 nop |  |  | 
1 nop |  |  | 
2 addi | r4 | r0 | 170
5732 addi | r8 | r0 | 4155
5733 add | r7 | r8 | r7
5734 ldi | r7 | r7 | 0
5735 addi | r8 | r0 | 0
5736 sti | r6 | r2 | 0
5737 sti | r5 | r2 | 1
5738 sti | r4 | r2 | 2
5739 add | r5 | r0 | r7
5740 add | r4 | r0 | r8
5741 addi | r2 | r2 | 4
5742 call | L_solve_each_element_2803 |  | 
5743 subi | r2 | r2 | 4
5744 addi | r4 | r0 | 1
5745 ldi | r5 | r2 | 2
5746 add | r4 | r5 | r4
5747 ldi | r5 | r2 | 1
5748 ldi | r6 | r2 | 0
5749 jump | L_solve_one_or_network_2807 |  | 
L_trace_or_matrix_2811:
5750 add | r7 | r5 | r4
5751 ldi | r7 | r7 | 0
5752 addi | r8 | r0 | 0
5753 add | r8 | r7 | r8
5754 ldi | r8 | r8 | 0
5755 addi | r9 | r0 | -1
5756 bne | r8 | r9 | L_else_8621
5757 return |  |  | 
L_else_8621:
5758 addi | r9 | r0 | 99
5759 sti | r6 | r2 | 0
5760 sti | r5 | r2 | 1
5761 sti | r4 | r2 | 2
5762 bne | r8 | r9 | L_else_8623
5763 addi | r8 | r0 | 1
5764 add | r5 | r0 | r7
5765 add | r4 | r0 | r8
5766 addi | r2 | r2 | 4
5767 call | L_solve_one_or_network_2807 |  | 
5768 subi | r2 | r2 | 4
5769 jump | L_cont_8624 |  | 
L_else_8623:
5770 addi | r9 | r0 | 4135
5771 sti | r7 | r2 | 3
5772 add | r5 | r0 | r6
5773 add | r4 | r0 | r8
5774 add | r6 | r0 | r9
5775 addi | r2 | r2 | 5
5776 call | L_solver_2705 |  | 
5777 subi | r2 | r2 | 5
5778 addi | r5 | r0 | 0
5779 bne | r4 | r5 | L_else_8625
5780 jump | L_cont_8626 |  | 
L_else_8625:
5781 addi | r4 | r0 | 4145
5782 addi | r5 | r0 | 0
5783 add | r4 | r4 | r5
5784 fldi | f2 | r4 | 0
5785 addi | r4 | r0 | 4154
5786 addi | r5 | r0 | 0
5787 add | r4 | r4 | r5
5788 fldi | f3 | r4 | 0
5789 addi | r2 | r2 | 5
5790 call | L_fless_2482 |  | 
5791 subi | r2 | r2 | 5
5792 addi | r5 | r0 | 0
5793 bne | r4 | r5 | L_else_8627
5794 jump | L_cont_8628 |  | 
L_else_8627:
5795 addi | r4 | r0 | 1
5796 ldi | r5 | r2 | 3
5797 ldi | r6 | r2 | 0
5798 addi | r2 | r2 | 5
5799 call | L_solve_one_or_network_2807 |  | 
5800 subi | r2 | r2 | 5
L_cont_8628:
L_cont_8626:
L_cont_8624:
5801 addi | r4 | r0 | 1
5802 ldi | r5 | r2 | 2
5803 add | r4 | r5 | r4
5804 ldi | r5 | r2 | 1
5805 ldi | r6 | r2 | 0
5806 jump | L_trace_or_matrix_2811 |  | 
L_judge_intersection_2815:
5807 addi | r5 | r0 | 4154
5808 addi | r6 | r0 | 0
5809 fldi | f2 | r0 | 20
5810 add | r5 | r5 | r6
5811 fsti | f2 | r5 | 0
5812 addi | r5 | r0 | 0
5813 addi | r6 | r0 | 4255
5814 addi | r7 | r0 | 0
5815 add | r6 | r6 | r7
5816 ldi | r6 | r6 | 0
5817 add | r1 | r0 | r6
5818 add | r6 | r0 | r4
5819 add | r4 | r0 | r5
5820 add | r5 | r0 | r1
5821 addi | r2 | r2 | 1
5822 call | L_trace_or_matrix_2811 |  | 
5823 subi | r2 | r2 | 1
5824 addi | r4 | r0 | 4154
5825 addi | r5 | r0 | 0
5826 add | r4 | r4 | r5
5827 fldi | f3 | r4 | 0
5828 fldi | f2 | r0 | 21
5829 fsti | f3 | r2 | 0
5830 addi | r2 | r2 | 3
5831 call | L_fless_2482 |  | 
5832 subi | r2 | r2 | 3
5833 addi | r5 | r0 | 0
5834 bne | r4 | r5 | L_else_8629
5835 addi | r4 | r0 | 0
5836 return |  |  | 
L_else_8629:
5837 fldi | f3 | r0 | 19
5838 fldi | f2 | r2 | 0
5839 jump | L_fless_2482 |  | 
L_solve_each_element_fast_2817:
5840 sti | r6 | r2 | 0
5841 sti | r4 | r2 | 1
5842 sti | r5 | r2 | 2
5843 add | r4 | r0 | r6
5844 addi | r2 | r2 | 4
5845 call | L_d_vec_2632 |  | 
5846 subi | r2 | r2 | 4
5847 ldi | r5 | r2 | 1
5848 ldi | r6 | r2 | 2
5849 add | r7 | r6 | r5
5850 ldi | r7 | r7 | 0
5851 addi | r8 | r0 | -1
5852 bne | r7 | r8 | L_else_8630
5853 return |  |  | 
L_else_8630:
5854 ldi | r8 | r2 | 0
5855 sti | r4 | r2 | 3
5856 sti | r7 | r2 | 4
5857 add | r5 | r0 | r8
5858 add | r4 | r0 | r7
5859 addi | r2 | r2 | 6
5860 call | L_solver_fast2_2746 |  | 
5861 subi | r2 | r2 | 6
5862 addi | r5 | r0 | 0
5863 bne | r4 | r5 | L_else_8632
5864 addi | r4 | r0 | 5042
5865 ldi | r5 | r2 | 4
5866 add | r4 | r4 | r5
5867 ldi | r4 | r4 | 0
5868 addi | r2 | r2 | 6
5869 call | L_o_isinvert_2577 |  | 
5870 subi | r2 | r2 | 6
5871 addi | r5 | r0 | 0
5872 bne | r4 | r5 | L_else_8633
5873 return |  |  | 
L_else_8633:
5874 addi | r4 | r0 | 1
5875 ldi | r5 | r2 | 1
5876 add | r4 | r5 | r4
5877 ldi | r5 | r2 | 2
5878 ldi | r6 | r2 | 0
5879 jump | L_solve_each_element_fast_2817 |  | 
L_else_8632:
5880 addi | r5 | r0 | 4145
5881 addi | r6 | r0 | 0
5882 add | r5 | r5 | r6
5883 fldi | f3 | r5 | 0
5884 fldi | f2 | r0 | 56
5885 sti | r4 | r2 | 5
5886 fsti | f3 | r2 | 6
5887 addi | r2 | r2 | 9
5888 call | L_fless_2482 |  | 
5889 subi | r2 | r2 | 9
5890 addi | r5 | r0 | 0
5891 bne | r4 | r5 | L_else_8635
5892 jump | L_cont_8636 |  | 
L_else_8635:
5893 addi | r4 | r0 | 4154
5894 addi | r5 | r0 | 0
5895 add | r4 | r4 | r5
5896 fldi | f3 | r4 | 0
5897 fldi | f2 | r2 | 6
5898 addi | r2 | r2 | 9
5899 call | L_fless_2482 |  | 
5900 subi | r2 | r2 | 9
5901 addi | r5 | r0 | 0
5902 bne | r4 | r5 | L_else_8637
5903 jump | L_cont_8638 |  | 
L_else_8637:
5904 fldi | f2 | r0 | 22
5905 fldi | f3 | r2 | 6
5906 fadd | f2 | f3 | f2
5907 addi | r4 | r0 | 0
5908 ldi | r5 | r2 | 3
5909 add | r4 | r5 | r4
5910 fldi | f3 | r4 | 0
5911 fmul | f3 | f3 | f2
5912 addi | r4 | r0 | 4138
5913 addi | r6 | r0 | 0
5914 add | r4 | r4 | r6
5915 fldi | f4 | r4 | 0
5916 fadd | f3 | f3 | f4
5917 addi | r4 | r0 | 1
5918 add | r4 | r5 | r4
5919 fldi | f4 | r4 | 0
5920 fmul | f4 | f4 | f2
5921 addi | r4 | r0 | 4138
5922 addi | r6 | r0 | 1
5923 add | r4 | r4 | r6
5924 fldi | f5 | r4 | 0
5925 fadd | f4 | f4 | f5
5926 addi | r4 | r0 | 2
5927 add | r4 | r5 | r4
5928 fldi | f5 | r4 | 0
5929 fmul | f5 | f5 | f2
5930 addi | r4 | r0 | 4138
5931 addi | r5 | r0 | 2
5932 add | r4 | r4 | r5
5933 fldi | f6 | r4 | 0
5934 fadd | f5 | f5 | f6
5935 addi | r4 | r0 | 0
5936 ldi | r5 | r2 | 2
5937 fsti | f5 | r2 | 8
5938 fsti | f4 | r2 | 10
5939 fsti | f3 | r2 | 12
5940 fsti | f2 | r2 | 14
5941 fadd | f2 | f0 | f3
5942 fadd | f3 | f0 | f4
5943 fadd | f4 | f0 | f5
5944 addi | r2 | r2 | 17
5945 call | L_check_all_inside_2788 |  | 
5946 subi | r2 | r2 | 17
5947 addi | r5 | r0 | 0
5948 bne | r4 | r5 | L_else_8639
5949 jump | L_cont_8640 |  | 
L_else_8639:
5950 addi | r4 | r0 | 4154
5951 addi | r5 | r0 | 0
5952 add | r4 | r4 | r5
5953 fldi | f2 | r2 | 14
5954 fsti | f2 | r4 | 0
5955 addi | r4 | r0 | 4114
5956 fldi | f2 | r2 | 12
5957 fldi | f3 | r2 | 10
5958 fldi | f4 | r2 | 8
5959 addi | r2 | r2 | 17
5960 call | L_vecset_2525 |  | 
5961 subi | r2 | r2 | 17
5962 addi | r4 | r0 | 4117
5963 addi | r5 | r0 | 0
5964 add | r4 | r4 | r5
5965 ldi | r5 | r2 | 4
5966 sti | r5 | r4 | 0
5967 addi | r4 | r0 | 4146
5968 addi | r5 | r0 | 0
5969 add | r4 | r4 | r5
5970 ldi | r5 | r2 | 5
5971 sti | r5 | r4 | 0
L_cont_8640:
L_cont_8638:
L_cont_8636:
5972 addi | r4 | r0 | 1
5973 ldi | r5 | r2 | 1
5974 add | r4 | r5 | r4
5975 ldi | r5 | r2 | 2
5976 ldi | r6 | r2 | 0
5977 jump | L_solve_each_element_fast_2817 |  | 
L_solve_one_or_network_fast_2821:
5978 add | r7 | r5 | r4
5979 ldi | r7 | r7 | 0
5980 addi | r8 | r0 | -1
5981 bne | r7 | r8 | L_else_8641
5982 return |  |  | 
L_else_8641:
5983 addi | r8 | r0 | 4155
5984 add | r7 | r8 | r7
5985 ldi | r7 | r7 | 0
5986 addi | r8 | r0 | 0
5987 sti | r6 | r2 | 0
5988 sti | r5 | r2 | 1
5989 sti | r4 | r2 | 2
5990 add | r5 | r0 | r7
5991 add | r4 | r0 | r8
5992 addi | r2 | r2 | 4
5993 call | L_solve_each_element_fast_2817 |  | 
5994 subi | r2 | r2 | 4
5995 addi | r4 | r0 | 1
5996 ldi | r5 | r2 | 2
5997 add | r4 | r5 | r4
5998 ldi | r5 | r2 | 1
5999 ldi | r6 | r2 | 0
6000 jump | L_solve_one_or_network_fast_2821 |  | 
L_trace_or_matrix_fast_2825:
6001 add | r7 | r5 | r4
6002 ldi | r7 | r7 | 0
6003 addi | r8 | r0 | 0
6004 add | r8 | r7 | r8
6005 ldi | r8 | r8 | 0
6006 addi | r9 | r0 | -1
6007 bne | r8 | r9 | L_else_8643
6008 return |  |  | 
L_else_8643:
6009 addi | r9 | r0 | 99
6010 sti | r6 | r2 | 0
6011 sti | r5 | r2 | 1
6012 sti | r4 | r2 | 2
6013 bne | r8 | r9 | L_else_8645
6014 addi | r8 | r0 | 1
6015 add | r5 | r0 | r7
6016 add | r4 | r0 | r8
6017 addi | r2 | r2 | 4
6018 call | L_solve_one_or_network_fast_2821 |  | 
6019 subi | r2 | r2 | 4
6020 jump | L_cont_8646 |  | 
L_else_8645:
6021 sti | r7 | r2 | 3
6022 add | r5 | r0 | r6
6023 add | r4 | r0 | r8
6024 addi | r2 | r2 | 5
6025 call | L_solver_fast2_2746 |  | 
6026 subi | r2 | r2 | 5
6027 addi | r5 | r0 | 0
6028 bne | r4 | r5 | L_else_8647
6029 jump | L_cont_8648 |  | 
L_else_8647:
6030 addi | r4 | r0 | 4145
6031 addi | r5 | r0 | 0
6032 add | r4 | r4 | r5
6033 fldi | f2 | r4 | 0
6034 addi | r4 | r0 | 4154
6035 addi | r5 | r0 | 0
6036 add | r4 | r4 | r5
6037 fldi | f3 | r4 | 0
6038 addi | r2 | r2 | 5
6039 call | L_fless_2482 |  | 
6040 subi | r2 | r2 | 5
6041 addi | r5 | r0 | 0
6042 bne | r4 | r5 | L_else_8649
6043 jump | L_cont_8650 |  | 
L_else_8649:
6044 addi | r4 | r0 | 1
6045 ldi | r5 | r2 | 3
6046 ldi | r6 | r2 | 0
6047 addi | r2 | r2 | 5
6048 call | L_solve_one_or_network_fast_2821 |  | 
6049 subi | r2 | r2 | 5
L_cont_8650:
L_cont_8648:
L_cont_8646:
6050 addi | r4 | r0 | 1
6051 ldi | r5 | r2 | 2
6052 add | r4 | r5 | r4
6053 ldi | r5 | r2 | 1
6054 ldi | r6 | r2 | 0
6055 jump | L_trace_or_matrix_fast_2825 |  | 
L_judge_intersection_fast_2829:
6056 addi | r5 | r0 | 4154
6057 addi | r6 | r0 | 0
6058 fldi | f2 | r0 | 20
6059 add | r5 | r5 | r6
6060 fsti | f2 | r5 | 0
6061 addi | r5 | r0 | 0
6062 addi | r6 | r0 | 4255
6063 addi | r7 | r0 | 0
6064 add | r6 | r6 | r7
6065 ldi | r6 | r6 | 0
6066 add | r1 | r0 | r6
6067 add | r6 | r0 | r4
6068 add | r4 | r0 | r5
6069 add | r5 | r0 | r1
6070 addi | r2 | r2 | 1
6071 call | L_trace_or_matrix_fast_2825 |  | 
6072 subi | r2 | r2 | 1
6073 addi | r4 | r0 | 4154
6074 addi | r5 | r0 | 0
6075 add | r4 | r4 | r5
6076 fldi | f3 | r4 | 0
6077 fldi | f2 | r0 | 21
6078 fsti | f3 | r2 | 0
6079 addi | r2 | r2 | 3
6080 call | L_fless_2482 |  | 
6081 subi | r2 | r2 | 3
6082 addi | r5 | r0 | 0
6083 bne | r4 | r5 | L_else_8651
6084 addi | r4 | r0 | 0
6085 return |  |  | 
L_else_8651:
6086 fldi | f3 | r0 | 19
6087 fldi | f2 | r2 | 0
6088 jump | L_fless_2482 |  | 
L_get_nvector_rect_2831:
6089 addi | r5 | r0 | 4146
6090 addi | r6 | r0 | 0
6091 add | r5 | r5 | r6
6092 ldi | r5 | r5 | 0
6093 addi | r6 | r0 | 4118
6094 sti | r4 | r2 | 0
6095 sti | r5 | r2 | 1
6096 add | r4 | r0 | r6
6097 addi | r2 | r2 | 3
6098 call | L_vecbzero_2533 |  | 
6099 subi | r2 | r2 | 3
6100 addi | r4 | r0 | 4118
6101 addi | r5 | r0 | 1
6102 ldi | r6 | r2 | 1
6103 sub | r5 | r6 | r5
6104 addi | r7 | r0 | 1
6105 sub | r6 | r6 | r7
6106 ldi | r7 | r2 | 0
6107 add | r6 | r7 | r6
6108 fldi | f2 | r6 | 0
6109 sti | r5 | r2 | 2
6110 sti | r4 | r2 | 3
6111 addi | r2 | r2 | 5
6112 call | L_sgn_2517 |  | 
6113 subi | r2 | r2 | 5
6114 addi | r2 | r2 | 5
6115 call | L_fneg_2487 |  | 
6116 subi | r2 | r2 | 5
6117 ldi | r4 | r2 | 2
6118 ldi | r5 | r2 | 3
6119 add | r4 | r5 | r4
6120 fsti | f2 | r4 | 0
6121 return |  |  | 
L_get_nvector_plane_2833:
6122 addi | r5 | r0 | 4118
6123 addi | r6 | r0 | 0
6124 sti | r4 | r2 | 0
6125 sti | r6 | r2 | 1
6126 sti | r5 | r2 | 2
6127 addi | r2 | r2 | 4
6128 call | L_o_param_a_2581 |  | 
6129 subi | r2 | r2 | 4
6130 addi | r2 | r2 | 4
6131 call | L_fneg_2487 |  | 
6132 subi | r2 | r2 | 4
6133 ldi | r4 | r2 | 1
6134 ldi | r5 | r2 | 2
6135 add | r4 | r5 | r4
6136 fsti | f2 | r4 | 0
6137 addi | r4 | r0 | 4118
6138 addi | r5 | r0 | 1
6139 ldi | r6 | r2 | 0
6140 sti | r5 | r2 | 3
6141 sti | r4 | r2 | 4
6142 add | r4 | r0 | r6
6143 addi | r2 | r2 | 6
6144 call | L_o_param_b_2583 |  | 
6145 subi | r2 | r2 | 6
6146 addi | r2 | r2 | 6
6147 call | L_fneg_2487 |  | 
6148 subi | r2 | r2 | 6
6149 ldi | r4 | r2 | 3
6150 ldi | r5 | r2 | 4
6151 add | r4 | r5 | r4
6152 fsti | f2 | r4 | 0
6153 addi | r4 | r0 | 4118
6154 addi | r5 | r0 | 2
6155 ldi | r6 | r2 | 0
6156 sti | r5 | r2 | 5
6157 sti | r4 | r2 | 6
6158 add | r4 | r0 | r6
6159 addi | r2 | r2 | 8
6160 call | L_o_param_c_2585 |  | 
6161 subi | r2 | r2 | 8
6162 addi | r2 | r2 | 8
6163 call | L_fneg_2487 |  | 
6164 subi | r2 | r2 | 8
6165 ldi | r4 | r2 | 5
6166 ldi | r5 | r2 | 6
6167 add | r4 | r5 | r4
6168 fsti | f2 | r4 | 0
6169 return |  |  | 
L_get_nvector_second_2835:
6170 addi | r5 | r0 | 4114
6171 addi | r6 | r0 | 0
6172 add | r5 | r5 | r6
6173 fldi | f2 | r5 | 0
6174 sti | r4 | r2 | 0
6175 fsti | f2 | r2 | 2
6176 addi | r2 | r2 | 5
6177 call | L_o_param_x_2589 |  | 
6178 subi | r2 | r2 | 5
6179 fldi | f3 | r2 | 2
6180 fsub | f2 | f3 | f2
6181 addi | r4 | r0 | 4114
6182 addi | r5 | r0 | 1
6183 add | r4 | r4 | r5
6184 fldi | f3 | r4 | 0
6185 ldi | r4 | r2 | 0
6186 fsti | f2 | r2 | 4
6187 fsti | f3 | r2 | 6
6188 addi | r2 | r2 | 9
6189 call | L_o_param_y_2591 |  | 
6190 subi | r2 | r2 | 9
6191 fldi | f3 | r2 | 6
6192 fsub | f2 | f3 | f2
6193 addi | r4 | r0 | 4114
6194 addi | r5 | r0 | 2
6195 add | r4 | r4 | r5
6196 fldi | f3 | r4 | 0
6197 ldi | r4 | r2 | 0
6198 fsti | f2 | r2 | 8
6199 fsti | f3 | r2 | 10
6200 addi | r2 | r2 | 13
6201 call | L_o_param_z_2593 |  | 
6202 subi | r2 | r2 | 13
6203 fldi | f3 | r2 | 10
6204 fsub | f2 | f3 | f2
6205 ldi | r4 | r2 | 0
6206 fsti | f2 | r2 | 12
6207 addi | r2 | r2 | 15
6208 call | L_o_param_a_2581 |  | 
6209 subi | r2 | r2 | 15
6210 fldi | f3 | r2 | 4
6211 fmul | f2 | f3 | f2
6212 ldi | r4 | r2 | 0
6213 fsti | f2 | r2 | 14
6214 addi | r2 | r2 | 17
6215 call | L_o_param_b_2583 |  | 
6216 subi | r2 | r2 | 17
6217 fldi | f3 | r2 | 8
6218 fmul | f2 | f3 | f2
6219 ldi | r4 | r2 | 0
6220 fsti | f2 | r2 | 16
6221 addi | r2 | r2 | 19
6222 call | L_o_param_c_2585 |  | 
6223 subi | r2 | r2 | 19
6224 fldi | f3 | r2 | 12
6225 fmul | f2 | f3 | f2
6226 ldi | r4 | r2 | 0
6227 fsti | f2 | r2 | 18
6228 addi | r2 | r2 | 21
6229 call | L_o_isrot_2579 |  | 
6230 subi | r2 | r2 | 21
6231 addi | r5 | r0 | 0
6232 bne | r4 | r5 | L_else_8655
6233 addi | r4 | r0 | 4118
6234 addi | r5 | r0 | 0
6235 add | r4 | r4 | r5
6236 fldi | f2 | r2 | 14
6237 fsti | f2 | r4 | 0
6238 addi | r4 | r0 | 4118
6239 addi | r5 | r0 | 1
6240 add | r4 | r4 | r5
6241 fldi | f2 | r2 | 16
6242 fsti | f2 | r4 | 0
6243 addi | r4 | r0 | 4118
6244 addi | r5 | r0 | 2
6245 add | r4 | r4 | r5
6246 fldi | f2 | r2 | 18
6247 fsti | f2 | r4 | 0
6248 jump | L_cont_8656 |  | 
L_else_8655:
6249 addi | r4 | r0 | 4118
6250 addi | r5 | r0 | 0
6251 ldi | r6 | r2 | 0
6252 sti | r5 | r2 | 20
6253 sti | r4 | r2 | 21
6254 add | r4 | r0 | r6
6255 addi | r2 | r2 | 23
6256 call | L_o_param_r3_2609 |  | 
6257 subi | r2 | r2 | 23
6258 fldi | f3 | r2 | 8
6259 fmul | f2 | f3 | f2
6260 ldi | r4 | r2 | 0
6261 fsti | f2 | r2 | 22
6262 addi | r2 | r2 | 25
6263 call | L_o_param_r2_2607 |  | 
6264 subi | r2 | r2 | 25
6265 fldi | f3 | r2 | 12
6266 fmul | f2 | f3 | f2
6267 fldi | f4 | r2 | 22
6268 fadd | f2 | f4 | f2
6269 addi | r2 | r2 | 25
6270 call | L_fhalf_2485 |  | 
6271 subi | r2 | r2 | 25
6272 fldi | f3 | r2 | 14
6273 fadd | f2 | f3 | f2
6274 ldi | r4 | r2 | 20
6275 ldi | r5 | r2 | 21
6276 add | r4 | r5 | r4
6277 fsti | f2 | r4 | 0
6278 addi | r4 | r0 | 4118
6279 addi | r5 | r0 | 1
6280 ldi | r6 | r2 | 0
6281 sti | r5 | r2 | 24
6282 sti | r4 | r2 | 25
6283 add | r4 | r0 | r6
6284 addi | r2 | r2 | 27
6285 call | L_o_param_r3_2609 |  | 
6286 subi | r2 | r2 | 27
6287 fldi | f3 | r2 | 4
6288 fmul | f2 | f3 | f2
6289 ldi | r4 | r2 | 0
6290 fsti | f2 | r2 | 26
6291 addi | r2 | r2 | 29
6292 call | L_o_param_r1_2605 |  | 
6293 subi | r2 | r2 | 29
6294 fldi | f3 | r2 | 12
6295 fmul | f2 | f3 | f2
6296 fldi | f3 | r2 | 26
6297 fadd | f2 | f3 | f2
6298 addi | r2 | r2 | 29
6299 call | L_fhalf_2485 |  | 
6300 subi | r2 | r2 | 29
6301 fldi | f3 | r2 | 16
6302 fadd | f2 | f3 | f2
6303 ldi | r4 | r2 | 24
6304 ldi | r5 | r2 | 25
6305 add | r4 | r5 | r4
6306 fsti | f2 | r4 | 0
6307 addi | r4 | r0 | 4118
6308 addi | r5 | r0 | 2
6309 ldi | r6 | r2 | 0
6310 sti | r5 | r2 | 28
6311 sti | r4 | r2 | 29
6312 add | r4 | r0 | r6
6313 addi | r2 | r2 | 31
6314 call | L_o_param_r2_2607 |  | 
6315 subi | r2 | r2 | 31
6316 fldi | f3 | r2 | 4
6317 fmul | f2 | f3 | f2
6318 ldi | r4 | r2 | 0
6319 fsti | f2 | r2 | 30
6320 addi | r2 | r2 | 33
6321 call | L_o_param_r1_2605 |  | 
6322 subi | r2 | r2 | 33
6323 fldi | f3 | r2 | 8
6324 fmul | f2 | f3 | f2
6325 fldi | f3 | r2 | 30
6326 fadd | f2 | f3 | f2
6327 addi | r2 | r2 | 33
6328 call | L_fhalf_2485 |  | 
6329 subi | r2 | r2 | 33
6330 fldi | f3 | r2 | 18
6331 fadd | f2 | f3 | f2
6332 ldi | r4 | r2 | 28
6333 ldi | r5 | r2 | 29
6334 add | r4 | r5 | r4
6335 fsti | f2 | r4 | 0
L_cont_8656:
6336 addi | r4 | r0 | 4118
6337 ldi | r5 | r2 | 0
6338 sti | r4 | r2 | 32
6339 add | r4 | r0 | r5
6340 addi | r2 | r2 | 34
6341 call | L_o_isinvert_2577 |  | 
6342 subi | r2 | r2 | 34
6343 add | r5 | r0 | r4
6344 ldi | r4 | r2 | 32
6345 jump | L_vecunit_sgn_2543 |  | 
L_get_nvector_2837:
6346 sti | r4 | r2 | 0
6347 sti | r5 | r2 | 1
6348 addi | r2 | r2 | 3
6349 call | L_o_form_2573 |  | 
6350 subi | r2 | r2 | 3
6351 addi | r5 | r0 | 1
6352 bne | r4 | r5 | L_else_8657
6353 ldi | r4 | r2 | 1
6354 jump | L_get_nvector_rect_2831 |  | 
L_else_8657:
6355 addi | r5 | r0 | 2
6356 bne | r4 | r5 | L_else_8658
6357 ldi | r4 | r2 | 0
6358 jump | L_get_nvector_plane_2833 |  | 
L_else_8658:
6359 ldi | r4 | r2 | 0
6360 jump | L_get_nvector_second_2835 |  | 
L_utexture_2840:
6361 sti | r5 | r2 | 0
6362 sti | r4 | r2 | 1
6363 addi | r2 | r2 | 3
6364 call | L_o_texturetype_2571 |  | 
6365 subi | r2 | r2 | 3
6366 addi | r5 | r0 | 4121
6367 addi | r6 | r0 | 0
6368 ldi | r7 | r2 | 1
6369 sti | r4 | r2 | 2
6370 sti | r6 | r2 | 3
6371 sti | r5 | r2 | 4
6372 add | r4 | r0 | r7
6373 addi | r2 | r2 | 6
6374 call | L_o_color_red_2599 |  | 
6375 subi | r2 | r2 | 6
6376 ldi | r4 | r2 | 3
6377 ldi | r5 | r2 | 4
6378 add | r4 | r5 | r4
6379 fsti | f2 | r4 | 0
6380 addi | r4 | r0 | 4121
6381 addi | r5 | r0 | 1
6382 ldi | r6 | r2 | 1
6383 sti | r5 | r2 | 5
6384 sti | r4 | r2 | 6
6385 add | r4 | r0 | r6
6386 addi | r2 | r2 | 8
6387 call | L_o_color_green_2601 |  | 
6388 subi | r2 | r2 | 8
6389 ldi | r4 | r2 | 5
6390 ldi | r5 | r2 | 6
6391 add | r4 | r5 | r4
6392 fsti | f2 | r4 | 0
6393 addi | r4 | r0 | 4121
6394 addi | r5 | r0 | 2
6395 ldi | r6 | r2 | 1
6396 sti | r5 | r2 | 7
6397 sti | r4 | r2 | 8
6398 add | r4 | r0 | r6
6399 addi | r2 | r2 | 10
6400 call | L_o_color_blue_2603 |  | 
6401 subi | r2 | r2 | 10
6402 ldi | r4 | r2 | 7
6403 ldi | r5 | r2 | 8
6404 add | r4 | r5 | r4
6405 fsti | f2 | r4 | 0
6406 addi | r4 | r0 | 1
6407 ldi | r5 | r2 | 2
6408 bne | r5 | r4 | L_else_8659
6409 addi | r4 | r0 | 0
6410 ldi | r5 | r2 | 0
6411 add | r4 | r5 | r4
6412 fldi | f2 | r4 | 0
6413 ldi | r4 | r2 | 1
6414 fsti | f2 | r2 | 10
6415 addi | r2 | r2 | 13
6416 call | L_o_param_x_2589 |  | 
6417 subi | r2 | r2 | 13
6418 fldi | f3 | r2 | 10
6419 fsub | f2 | f3 | f2
6420 fldi | f3 | r0 | 9
6421 fmul | f3 | f2 | f3
6422 flr | f3 | f3 | 
6423 fldi | f4 | r0 | 8
6424 fmul | f3 | f3 | f4
6425 fsub | f2 | f2 | f3
6426 fldi | f3 | r0 | 11
6427 addi | r2 | r2 | 13
6428 call | L_fless_2482 |  | 
6429 subi | r2 | r2 | 13
6430 addi | r5 | r0 | 2
6431 ldi | r6 | r2 | 0
6432 add | r5 | r6 | r5
6433 fldi | f2 | r5 | 0
6434 ldi | r5 | r2 | 1
6435 sti | r4 | r2 | 12
6436 fsti | f2 | r2 | 14
6437 add | r4 | r0 | r5
6438 addi | r2 | r2 | 17
6439 call | L_o_param_z_2593 |  | 
6440 subi | r2 | r2 | 17
6441 fldi | f3 | r2 | 14
6442 fsub | f2 | f3 | f2
6443 fldi | f3 | r0 | 9
6444 fmul | f3 | f2 | f3
6445 flr | f3 | f3 | 
6446 fldi | f4 | r0 | 8
6447 fmul | f3 | f3 | f4
6448 fsub | f2 | f2 | f3
6449 fldi | f3 | r0 | 11
6450 addi | r2 | r2 | 17
6451 call | L_fless_2482 |  | 
6452 subi | r2 | r2 | 17
6453 addi | r5 | r0 | 4121
6454 addi | r6 | r0 | 1
6455 addi | r7 | r0 | 0
6456 ldi | r8 | r2 | 12
6457 bne | r8 | r7 | L_else_8662
6458 addi | r7 | r0 | 0
6459 bne | r4 | r7 | L_else_8664
6460 fldi | f2 | r0 | 13
6461 jump | L_cont_8665 |  | 
L_else_8664:
6462 fldi | f2 | r0 | 56
L_cont_8665:
6463 jump | L_cont_8663 |  | 
L_else_8662:
6464 addi | r7 | r0 | 0
6465 bne | r4 | r7 | L_else_8666
6466 fldi | f2 | r0 | 56
6467 jump | L_cont_8667 |  | 
L_else_8666:
6468 fldi | f2 | r0 | 13
L_cont_8667:
L_cont_8663:
6469 add | r4 | r5 | r6
6470 fsti | f2 | r4 | 0
6471 return |  |  | 
L_else_8659:
6472 addi | r4 | r0 | 2
6473 bne | r5 | r4 | L_else_8669
6474 addi | r4 | r0 | 1
6475 ldi | r5 | r2 | 0
6476 add | r4 | r5 | r4
6477 fldi | f2 | r4 | 0
6478 fldi | f3 | r0 | 10
6479 fmul | f2 | f2 | f3
6480 addi | r2 | r2 | 17
6481 call | L_sin_2495 |  | 
6482 subi | r2 | r2 | 17
6483 addi | r2 | r2 | 17
6484 call | L_fsqr_2489 |  | 
6485 subi | r2 | r2 | 17
6486 addi | r4 | r0 | 4121
6487 addi | r5 | r0 | 0
6488 fldi | f3 | r0 | 13
6489 fmul | f3 | f3 | f2
6490 add | r4 | r4 | r5
